# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,EHP00,AMU Wärmepumpe,EHP00 172 Boiler,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
[airtobrinetowater][SW>=407]r,,BadWeather,VWLS_BadWeather,,,,"A401",,,yesno,,,ambient too cold OMU 1
[airtobrinetowater][SW>=407]r;u,,BadWeatherOMU2,VWLS_BadWeather_OMU2,,,,"B901",,,yesno,,,ambient too cold OMU 2
[airtobrinetowater][SW>=407]r,,HotSummer,VWLS_HotSummer,,,,"B501",,,yesno,,,ambient too hot OMU 1
[airtobrinetowater][SW>=407]r;u,,HotSummerOMU2,VWLS_HotSummer_OMU2,,,,"B801",,,yesno,,,ambient too hot OMU 2
[airtobrinetowater]r;wi,,StartDeicing,Start Defrosting,,,,"7100",,,yesno,,,
[SW>=415]r;ws,,SourceLimitSlope,BrineLimitSlope,,,,"E501",,,UCH,,,Slope to calculate pressure switchpoint below lowest brine temperature
[SW>=415]r;ws,,maxNDPressure,maxNDPressure,,,,"E901",,,ULG,,,max. allowed low pressure for compressor protection
r,,HcParallelStorageFillingEnabled,Parallele Speicherladung,,,,"5500",,,yesno,,,"BMR: indicates that heating circuits can keep running at dhw loading; for heatpumps, this is 1 if there is a heat buffer, 0 otherwise"
# ##### EHP: Werkzeug #####,,,,,,,,,,,,,
[airtobrinetowater]r;wi,,SourceTempOutputOffset,Austrittstemp,,,,"C900",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,OutsideTempOffset,Aussentemperatur,,,,"C300",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,SourceTempInputOffset,Kal.Qu.Eintritt,,,,"CD00",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[airtowater]r;wi,,SourceTempOutputOffset,Fortlufttemperatur,,,,"C900",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[brinetowater]r;wi,,SourceTempOutputOffset,Austrittstemp,,,,"C900",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[watertowater]r;wi,,SourceTempOutputOffset,Austrittstemp,,,,"C900",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,HwcTempOffset,Kalibrier WW Temp,,,,"C400",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,HcFlowTempOffset,Kalibrier Vorlauf,,,,"CA00",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,FlowTempOffset,Kalibrier VF2,,,,"C500",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,TempInputOffset,Kal.Kompr.Eintritt,,,,"C600",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,TempOutputOffset,Kal.Kompr.Austritt,,,,"C700",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,HcReturnTempOffset,Kalibrier Rücklauf,,,,"CB00",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,StorageTempBottomOffset,Kalibrier Puffer RL,,,,"3401",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
r;wi,,StorageTempTopOffset,Kalibrier Puffer VL,,,,"3301",,,calibration,,,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
# ##### EHP: Sensor Check #####,,,,,,,,,,,,,
[watertowater]r,,EvaporatorTemp,TEV-Eintritt,,,,"0500",,,temp,,,TEV-Eintritt: Temperatur am Eintritt des thermischen Expansionsventils
!include,iotesthp.inc,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
!include,hcmode.inc,,,,,,,,,,,,
