# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,70000,VRC 700,700 110,,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,
*r,,,,,,B524,03010002,,,IGN:1,,,whether timeslot is valid
*w,,,,,,B524,04010002,,,,,,
r;w,,ccTimer.Monday,Zeitfenster Montag,,,,00,,,slot1-3,,,
r;w,,ccTimer.Tuesday,Zeitfenster Dienstag,,,,01,,,slot1-3,,,
r;w,,ccTimer.Wednesday,Zeitfenster Mittwoch,,,,02,,,slot1-3,,,
r;w,,ccTimer.Thursday,Zeitfenster Donnerstag,,,,03,,,slot1-3,,,
r;w,,ccTimer.Friday,Zeitfenster Freitag,,,,04,,,slot1-3,,,
r;w,,ccTimer.Saturday,Zeitfenster Samstag,,,,05,,,slot1-3,,,
r;w,,ccTimer.Sunday,Zeitfenster Sonntag,,,,06,,,slot1-3,,,
# Zeitprogramme Zone 1,,,,,,,,,,,,,
*r,,,,,,B524,03030002,,,IGN:1,,,whether timeslot is valid
*w,,,,,,B524,04030002,,,,,,
r;w,,z1Timer.Monday,Zeitfenster Heizen Montag,,,,00,,,slot1-3,,,
r;w,,z1Timer.Tuesday,Zeitfenster Heizen Dienstag,,,,01,,,slot1-3,,,
r;w,,z1Timer.Wednesday,Zeitfenster Heizen Mittwoch,,,,02,,,slot1-3,,,
r;w,,z1Timer.Thursday,Zeitfenster Heizen Donnerstag,,,,03,,,slot1-3,,,
r;w,,z1Timer.Friday,Zeitfenster Heizen Freitag,,,,04,,,slot1-3,,,
r;w,,z1Timer.Saturday,Zeitfenster Heizen Samstag,,,,05,,,slot1-3,,,
r;w,,z1Timer.Sunday,Zeitfenster Heizen Sonntag,,,,06,,,slot1-3,,,
*r,,,,,,B524,03030001,,,IGN:1,,,whether timeslot is valid
*w,,,,,,B524,04030001,,,,,,
r;w,,z1CoolingTimer.Monday,Zeitfenster Kühlen Montag,,,,00,,,slot1-3,,,
r;w,,z1CoolingTimer.Tuesday,Zeitfenster Kühlen Dienstag,,,,01,,,slot1-3,,,
r;w,,z1CoolingTimer.Wednesday,Zeitfenster Kühlen Mittwoch,,,,02,,,slot1-3,,,
r;w,,z1CoolingTimer.Thursday,Zeitfenster Kühlen Donnerstag,,,,03,,,slot1-3,,,
r;w,,z1CoolingTimer.Friday,Zeitfenster Kühlen Freitag,,,,04,,,slot1-3,,,
r;w,,z1CoolingTimer.Saturday,Zeitfenster Kühlen Samstag,,,,05,,,slot1-3,,,
r;w,,z1CoolingTimer.Sunday,Zeitfenster Kühlen Sonntag,,,,06,,,slot1-3,,,
# Zeitprogramme Zone 2,,,,,,,,,,,,,
*r,,,,,,B524,03030102,,,IGN:1,,,whether timeslot is valid
*w,,,,,,B524,04030102,,,,,,
r;w,,z2Timer.Monday,Zeitfenster Heizen Montag,,,,00,,,slot1-3,,,
r;w,,z2Timer.Tuesday,Zeitfenster Heizen Dienstag,,,,01,,,slot1-3,,,
r;w,,z2Timer.Wednesday,Zeitfenster Heizen Mittwoch,,,,02,,,slot1-3,,,
r;w,,z2Timer.Thursday,Zeitfenster Heizen Donnerstag,,,,03,,,slot1-3,,,
r;w,,z2Timer.Friday,Zeitfenster Heizen Freitag,,,,04,,,slot1-3,,,
r;w,,z2Timer.Saturday,Zeitfenster Heizen Samstag,,,,05,,,slot1-3,,,
r;w,,z2Timer.Sunday,Zeitfenster Heizen Sonntag,,,,06,,,slot1-3,,,
*r,,,,,,B524,03030101,,,IGN:1,,,whether timeslot is valid
*w,,,,,,B524,04030101,,,,,,
r;w,,z2CoolingTimer.Monday,Zeitfenster Kühlen Montag,,,,00,,,slot1-3,,,
r;w,,z2CoolingTimer.Tuesday,Zeitfenster Kühlen Dienstag,,,,01,,,slot1-3,,,
r;w,,z2CoolingTimer.Wednesday,Zeitfenster Kühlen Mittwoch,,,,02,,,slot1-3,,,
r;w,,z2CoolingTimer.Thursday,Zeitfenster Kühlen Donnerstag,,,,03,,,slot1-3,,,
r;w,,z2CoolingTimer.Friday,Zeitfenster Kühlen Freitag,,,,04,,,slot1-3,,,
r;w,,z2CoolingTimer.Saturday,Zeitfenster Kühlen Samstag,,,,05,,,slot1-3,,,
r;w,,z2CoolingTimer.Sunday,Zeitfenster Kühlen Sonntag,,,,06,,,slot1-3,,,
# Zeitprogramme Zone 3,,,,,,,,,,,,,
*r,,,,,,B524,03030202,,,IGN:1,,,whether timeslot is valid
*w,,,,,,B524,04030202,,,,,,
r;w,,z3Timer.Monday,Zeitfenster Heizen Montag,,,,00,,,slot1-3,,,
r;w,,z3Timer.Tuesday,Zeitfenster Heizen Dienstag,,,,01,,,slot1-3,,,
r;w,,z3Timer.Wednesday,Zeitfenster Heizen Mittwoch,,,,02,,,slot1-3,,,
r;w,,z3Timer.Thursday,Zeitfenster Heizen Donnerstag,,,,03,,,slot1-3,,,
r;w,,z3Timer.Friday,Zeitfenster Heizen Freitag,,,,04,,,slot1-3,,,
r;w,,z3Timer.Saturday,Zeitfenster Heizen Samstag,,,,05,,,slot1-3,,,
r;w,,z3Timer.Sunday,Zeitfenster Heizen Sonntag,,,,06,,,slot1-3,,,
*r,,,,,,B524,03030201,,,IGN:1,,,whether timeslot is valid
*w,,,,,,B524,04030201,,,,,,
r;w,,z3CoolingTimer.Monday,Zeitfenster Kühlen Montag,,,,00,,,slot1-3,,,
r;w,,z3CoolingTimer.Tuesday,Zeitfenster Kühlen Dienstag,,,,01,,,slot1-3,,,
r;w,,z3CoolingTimer.Wednesday,Zeitfenster Kühlen Mittwoch,,,,02,,,slot1-3,,,
r;w,,z3CoolingTimer.Thursday,Zeitfenster Kühlen Donnerstag,,,,03,,,slot1-3,,,
r;w,,z3CoolingTimer.Friday,Zeitfenster Kühlen Freitag,,,,04,,,slot1-3,,,
r;w,,z3CoolingTimer.Saturday,Zeitfenster Kühlen Samstag,,,,05,,,slot1-3,,,
r;w,,z3CoolingTimer.Sunday,Zeitfenster Kühlen Sonntag,,,,06,,,slot1-3,,,
# includes,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
