# type (r[1-9]wu),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,,CTLV2, sensoCOMFORT VRC 720/2 (SW 0514),,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,
r,,ccTimer.Config,Zeitfenster Konfiguration(aktuell statisch? Beschreibt eine Art Funktionalitätsumfang),,,B555,a30003,,,HEX:9,,,Konfiguration
r,,ccTimer.Timeframes,Zeitfenster Anzahl,,,B555,a40003,,,slotCountWeek,,,Anzahl der eingestellten Slots pro Wochentag
r,,ccTimer.Monday0,Zeitfenster Montag 1,,,,0000,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Monday1,Zeitfenster Montag 2,,,,0001,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Monday2,Zeitfenster Montag 3,,,,0002,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday0,Zeitfenster Dienstag 1,,,,0100,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday1,Zeitfenster Dienstag 2,,,,0101,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday2,Zeitfenster Dienstag 3,,,,0102,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday0,Zeitfenster Mittwoch 1,,,,0200,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday1,Zeitfenster Mittwoch 2,,,,0201,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday2,Zeitfenster Mittwoch 3,,,,0202,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday0,Zeitfenster Donnerstag 1,,,,0300,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday1,Zeitfenster Donnerstag 2,,,,0301,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday2,Zeitfenster Donnerstag 3,,,,0302,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Friday0,Zeitfenster Freitag 1,,,,0400,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Friday1,Zeitfenster Freitag 2,,,,0401,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Friday2,Zeitfenster Freitag 3,,,,0402,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday0,Zeitfenster Samstag 1,,,,0500,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday1,Zeitfenster Samstag 2,,,,0501,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday2,Zeitfenster Samstag 3,,,,0502,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday0,Zeitfenster Sonntag 1,,,,0600,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday1,Zeitfenster Sonntag 2,,,,0601,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday2,Zeitfenster Sonntag 3,,,,0602,,,rTimeSlotWithoutTemp,,,
w,,ccTimer.Monday,Zeitfenster Montag,,,,00,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Tuesday,Zeitfenster Dienstag,,,,01,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Wednesday,Zeitfenster Mittwoch,,,,02,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Thursday,Zeitfenster Donnerstag,,,,03,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Friday,Zeitfenster Freitag,,,,04,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Saturday,Zeitfenster Samstag,,,,05,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Sunday,Zeitfenster Sonntag,,,,06,,,wTimeSlotWithoutTemp,,,
# Zeitprogramme Zone 1,,,,,,,,,,,,,
*r,,,,,,B555,a50000,,,,,,
*w,,,,,,B555,a60000,,,,,,
r,,z1Timer.Config,Zeitfenster Konfiguration(aktuell statisch? Beschreibt eine Art Funktionalitätsumfang),,,B555,a30000,,,HEX:9,,,Konfiguration
r,,z1Timer.Timeframes,Zeitfenster Anzahl,,,B555,a40000,,,slotCountWeek,,,Anzahl der eingestellten Slots pro Wochentag
r,,z1Timer.Monday0,Zeitfenster Heizen Montag 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z1Timer.Monday1,Zeitfenster Heizen Montag 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z1Timer.Monday2,Zeitfenster Heizen Montag 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z1Timer.Tuesday0,Zeitfenster Heizen Dienstag 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z1Timer.Tuesday1,Zeitfenster Heizen Dienstag 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z1Timer.Tuesday2,Zeitfenster Heizen Dienstag 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z1Timer.Wednesday0,Zeitfenster Heizen Mittwoch 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z1Timer.Wednesday1,Zeitfenster Heizen Mittwoch 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z1Timer.Wednesday2,Zeitfenster Heizen Mittwoch 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z1Timer.Thursday0,Zeitfenster Heizen Donnerstag 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z1Timer.Thursday1,Zeitfenster Heizen Donnerstag 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z1Timer.Thursday2,Zeitfenster Heizen Donnerstag 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z1Timer.Friday0,Zeitfenster Heizen Freitag 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z1Timer.Friday1,Zeitfenster Heizen Freitag 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z1Timer.Friday2,Zeitfenster Heizen Freitag 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z1Timer.Saturday0,Zeitfenster Heizen Samstag 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z1Timer.Saturday1,Zeitfenster Heizen Samstag 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z1Timer.Saturday2,Zeitfenster Heizen Samstag 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z1Timer.Sunday0,Zeitfenster Heizen Sonntag 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z1Timer.Sunday1,Zeitfenster Heizen Sonntag 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z1Timer.Sunday2,Zeitfenster Heizen Sonntag 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z1Timer.Monday,Zeitfenster Heizen Montag,,,,00,,,wTimeSlotWithTemp,,,
w,,z1Timer.Tuesday,Zeitfenster Heizen Dienstag,,,,01,,,wTimeSlotWithTemp,,,
w,,z1Timer.Wednesday,Zeitfenster Heizen Mittwoch,,,,02,,,wTimeSlotWithTemp,,,
w,,z1Timer.Thursday,Zeitfenster Heizen Donnerstag,,,,03,,,wTimeSlotWithTemp,,,
w,,z1Timer.Friday,Zeitfenster Heizen Freitag,,,,04,,,wTimeSlotWithTemp,,,
w,,z1Timer.Saturday,Zeitfenster Heizen Samstag,,,,05,,,wTimeSlotWithTemp,,,
w,,z1Timer.Sunday,Zeitfenster Heizen Sonntag,,,,06,,,wTimeSlotWithTemp,,,
# Zeitprogramme Zone 2,,,,,,,,,,,,,
*r,,,,,,B555,a50100,,,,,,
*w,,,,,,B555,a60100,,,,,,
r,,z2Timer.Config,Zeitfenster Konfiguration(aktuell statisch? Beschreibt eine Art Funktionalitätsumfang),,,B555,a30100,,,HEX:9,,,Konfiguration
r,,z2Timer.Timeframes,Zeitfenster Anzahl,,,B555,a40100,,,slotCountWeek,,,Anzahl der eingestellten Slots pro Wochentag
r,,z2Timer.Monday0,Zeitfenster Heizen Montag 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z2Timer.Monday1,Zeitfenster Heizen Montag 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z2Timer.Monday2,Zeitfenster Heizen Montag 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z2Timer.Tuesday0,Zeitfenster Heizen Dienstag 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z2Timer.Tuesday1,Zeitfenster Heizen Dienstag 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z2Timer.Tuesday2,Zeitfenster Heizen Dienstag 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z2Timer.Wednesday0,Zeitfenster Heizen Mittwoch 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z2Timer.Wednesday1,Zeitfenster Heizen Mittwoch 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z2Timer.Wednesday2,Zeitfenster Heizen Mittwoch 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z2Timer.Thursday0,Zeitfenster Heizen Donnerstag 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z2Timer.Thursday1,Zeitfenster Heizen Donnerstag 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z2Timer.Thursday2,Zeitfenster Heizen Donnerstag 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z2Timer.Friday0,Zeitfenster Heizen Freitag 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z2Timer.Friday1,Zeitfenster Heizen Freitag 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z2Timer.Friday2,Zeitfenster Heizen Freitag 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z2Timer.Saturday0,Zeitfenster Heizen Samstag 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z2Timer.Saturday1,Zeitfenster Heizen Samstag 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z2Timer.Saturday2,Zeitfenster Heizen Samstag 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z2Timer.Sunday0,Zeitfenster Heizen Sonntag 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z2Timer.Sunday1,Zeitfenster Heizen Sonntag 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z2Timer.Sunday2,Zeitfenster Heizen Sonntag 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z2Timer.Monday,Zeitfenster Heizen Montag,,,,00,,,wTimeSlotWithTemp,,,
w,,z2Timer.Tuesday,Zeitfenster Heizen Dienstag,,,,01,,,wTimeSlotWithTemp,,,
w,,z2Timer.Wednesday,Zeitfenster Heizen Mittwoch,,,,02,,,wTimeSlotWithTemp,,,
w,,z2Timer.Thursday,Zeitfenster Heizen Donnerstag,,,,03,,,wTimeSlotWithTemp,,,
w,,z2Timer.Friday,Zeitfenster Heizen Freitag,,,,04,,,wTimeSlotWithTemp,,,
w,,z2Timer.Saturday,Zeitfenster Heizen Samstag,,,,05,,,wTimeSlotWithTemp,,,
w,,z2Timer.Sunday,Zeitfenster Heizen Sonntag,,,,06,,,wTimeSlotWithTemp,,,
# Zeitprogramme Zone 3,,,,,,,,,,,,,
*r,,,,,,B555,a50200,,,,,,
*w,,,,,,B555,a60200,,,,,,
r,,z3Timer.Config,Zeitfenster Konfiguration(aktuell statisch? Beschreibt eine Art Funktionalitätsumfang),,,B555,a30200,,,HEX:9,,,Konfiguration
r,,z3Timer.Timeframes,Zeitfenster Anzahl,,,B555,a40200,,,slotCountWeek,,,Anzahl der eingestellten Slots pro Wochentag
r,,z3Timer.Monday0,Zeitfenster Heizen Montag 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z3Timer.Monday1,Zeitfenster Heizen Montag 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z3Timer.Monday2,Zeitfenster Heizen Montag 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z3Timer.Tuesday0,Zeitfenster Heizen Dienstag 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z3Timer.Tuesday1,Zeitfenster Heizen Dienstag 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z3Timer.Tuesday2,Zeitfenster Heizen Dienstag 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z3Timer.Wednesday0,Zeitfenster Heizen Mittwoch 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z3Timer.Wednesday1,Zeitfenster Heizen Mittwoch 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z3Timer.Wednesday2,Zeitfenster Heizen Mittwoch 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z3Timer.Thursday0,Zeitfenster Heizen Donnerstag 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z3Timer.Thursday1,Zeitfenster Heizen Donnerstag 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z3Timer.Thursday2,Zeitfenster Heizen Donnerstag 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z3Timer.Friday0,Zeitfenster Heizen Freitag 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z3Timer.Friday1,Zeitfenster Heizen Freitag 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z3Timer.Friday2,Zeitfenster Heizen Freitag 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z3Timer.Saturday0,Zeitfenster Heizen Samstag 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z3Timer.Saturday1,Zeitfenster Heizen Samstag 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z3Timer.Saturday2,Zeitfenster Heizen Samstag 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z3Timer.Sunday0,Zeitfenster Heizen Sonntag 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z3Timer.Sunday1,Zeitfenster Heizen Sonntag 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z3Timer.Sunday2,Zeitfenster Heizen Sonntag 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z3Timer.Monday,Zeitfenster Heizen Montag,,,,00,,,wTimeSlotWithTemp,,,
w,,z3Timer.Tuesday,Zeitfenster Heizen Dienstag,,,,01,,,wTimeSlotWithTemp,,,
w,,z3Timer.Wednesday,Zeitfenster Heizen Mittwoch,,,,02,,,wTimeSlotWithTemp,,,
w,,z3Timer.Thursday,Zeitfenster Heizen Donnerstag,,,,03,,,wTimeSlotWithTemp,,,
w,,z3Timer.Friday,Zeitfenster Heizen Freitag,,,,04,,,wTimeSlotWithTemp,,,
w,,z3Timer.Saturday,Zeitfenster Heizen Samstag,,,,05,,,wTimeSlotWithTemp,,,
w,,z3Timer.Sunday,Zeitfenster Heizen Sonntag,,,,06,,,wTimeSlotWithTemp,,,
# includes,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
